code1,codename1,units1,note4,markyc
编码,记账项目,计量单位,录入控制码,0
11,一、农产品产量(粮棉油),,,0
11101,1. 谷物产量,,,0
111011,小麦产量,亩.公斤,1010,2
111012,稻谷产量,亩.公斤,1010,2
111013,玉米产量,亩.公斤,1010,2
111014,高粱产量,亩.公斤,1010,2
111015,谷子产量,亩.公斤,1010,2
111016,青稞产量,亩.公斤,1010,2
111019,其他谷物产量,亩.公斤,1010,2
11102,2. 薯类产量,,,0
111021,红薯产量,亩.公斤,1010,2
111022,马铃薯产量,亩.公斤,1010,2
111029,其他薯类产量,亩.公斤,1010,2
11103,3. 豆类产量,,,0
111031,大豆产量,亩.公斤,1010,2
111039,其他豆类产量,亩.公斤,1010,2
111041,4. 棉花产量,亩.公斤,1010,2
11105,5. 油料产量,,,0
111051,花生产量,亩.公斤,1010,2
111052,芝麻产量,亩.公斤,1010,2
111053,油菜籽产量,亩.公斤,1010,2
111054,葵花籽产量,亩.公斤,1010,2
111059,其他油料产量,亩.公斤,1010,2
12,二、出售农产品及提供农业服务,,,0
121,(一) 农业,,,0
12101,1. 出售谷物,,,0
121011,出售小麦,公斤.元,1100,0
121012,出售稻谷,公斤.元,1100,0
121013,出售玉米,公斤.元,1100,0
121014,出售高粱,公斤.元,1100,2
121015,出售谷子,公斤.元,1100,2
121016,出售青稞,公斤.元,1100,2
121019,出售其他谷物,公斤.元,1100,0
12102,2. 出售薯类,,,0
121021,出售红薯,公斤.元,1100,0
121022,出售马铃薯,公斤.元,1100,0
121029,出售其他薯类,公斤.元,1100,0
12103,3. 出售豆类,,,0
121031,出售大豆,公斤.元,1100,0
121039,出售其他豆类,公斤.元,1100,0
121041,4. 出售棉花,公斤.元,1100,0
12105,5. 出售油料,,,0
121051,出售花生,公斤.元,1100,0
121052,出售芝麻,公斤.元,1100,0
121053,出售油菜籽,公斤.元,1100,0
121054,出售葵花籽,公斤.元,1100,0
121059,出售其他油料,公斤.元,1100,2
121061,6. 出售麻类,公斤.元,1100,2
12107,7. 出售糖料,,,0
121071,出售甘蔗,公斤.元,1100,0
121072,出售甜菜,公斤.元,1100,2
121079,出售其他糖料,公斤.元,1100,2
121081,8. 出售烟草,公斤.元,1100,2
12109,9. 出售蔬菜及食用菌,,,0
121091,出售露地蔬菜,公斤.元,1100,0
121092,出售大棚蔬菜,公斤.元,1100,0
121093,出售干菜,公斤.元,1100,0
121094, 出售人工鲜菌,公斤.元,1100,0
121095, 出售人工干菌,公斤.元,1100,0
12110,10. 出售花卉、园艺、花草种,,,0
121101, 出售盆栽花,盆.元,1100,0
121102, 出售鲜切花、切叶、切枝,枝.元,1100,0
121103, 出售园艺产品,任选.元,1100,0
121104, 出售花草种,任选.元,1100,0
12111,11. 出售水果,,,0
121111, 出售苹果,公斤.元,1100,2
121112, 出售梨,公斤.元,1100,0
121113, 出售桃、杏、李等,公斤.元,1100,0
121114, 出售柑桔类,公斤.元,1100,0
121115, 出售葡萄,公斤.元,1100,0
121116, 出售香蕉,公斤.元,1100,2
121117, 出售菠萝,公斤.元,1100,2
121118, 出售荔枝、龙眼、芒果等南方水果,公斤.元,1100,2
121119, 出售其他水果,公斤.元,1100,0
12112,12. 出售果用瓜,,,0
121121,出售西瓜,公斤.元,1100,0
121122,   出售哈密瓜,公斤.元,1100,2
121123,   出售白兰瓜,公斤.元,1100,2
121129,   出售其他果用瓜,公斤.元,1100,0
12113,13. 出售干制水果及水果籽,,,0
121131,出售干枣,公斤.元,1100,2
121132,出售葡萄干,公斤.元,1100,2
121133,出售杏仁,公斤.元,1100,2
121139,出售其他干制水果及水果籽,公斤.元,1100,2
12114,14. 出售食用坚果,,,0
121141,   出售核桃,公斤.元,1100,2
121142,   出售板栗,公斤.元,1100,2
121143,   出售腰果,公斤.元,1100,2
121144,   出售椰子,公斤.元,1100,2
121149,   出售其他食用坚果,公斤.元,1100,2
12115,15.出售饮料原料,,,0
121151,出售茶叶,公斤.元,1100,2
121159,出售其他饮料原料,公斤.元,1100,2
121161,16.出售香料原料,公斤.元,1100,2
12117,17.出售中草药材,,,0
121171,出售枸杞,公斤.元,1100,2
121179,出售其他中草药材,公斤.元,1100,2
12118,18.出售其他作物,,,0
121181,出售青饲料,公斤.元,1100,2
121182,出售牧草,公斤.元,1100,2
121183,出售其他饲料作物,公斤.元,1100,2
121184,出售绿肥,公斤.元,1100,2
